     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 NULL equ 0
    21                                 
    22                                 TRUE equ 1
    23                                 FALSE equ 0
    24                                 
    25                                 EXIT_SUCCESS equ 0
    26                                 SYS_exit equ 60
    27                                 
    28                                 
    29                                 
    30                                 
    31                                 
    32 00000000 07                     bNum1 db 7
   139 0000013C 0000000000000000       qAns1 dq 0
   140 00000144 0000000000000000       qAns2 dq 0
   141 0000014C 0000000000000000       qAns3 dq 0
   142 00000154 0000000000000000       qAns4 dq 0
   143 0000015C 0000000000000000       qAns5 dq 0
   144 00000164 0000000000000000       qAns6 dq 0
   145 0000016C 0000000000000000       qAns7 dq 0
   146 00000174 0000000000000000       qAns8 dq 0
   147 0000017C 0000000000000000       qAns9 dq 0
   148 00000184 0000000000000000       qAns10 dq 0
   149 0000018C 000000000000000000-    dqAns11 ddq 0
   150 0000018C 00000000000000     
   151 0000019C 000000000000000000-    dqAns12 ddq 0
   152 0000019C 00000000000000     
   153 000001AC 000000000000000000-    dqAns13 ddq 0
   154 000001AC 00000000000000     
   155 000001BC 000000000000000000-    dqAns14 ddq 0
   156 000001BC 00000000000000     
   157 000001CC 000000000000000000-    dqAns15 ddq 0
   158 000001CC 00000000000000     
   159 000001DC 0000000000000000       qAns16 dq 0
   160 000001E4 0000000000000000       qAns17 dq 0
   161 000001EC 0000000000000000       qAns18 dq 0
   162 000001F4 0000000000000000       qRem18 dq 0
   163 000001FC 0000000000000000       qAns19 dq 0
   164 00000204 0000000000000000       qAns20 dq 0
   165 0000020C 0000000000000000       qAns21 dq 0
   166 00000214 0000000000000000       qRem21 dq 0
   167                                 
   168                                 
   169                                 
   170                                 [section .text]
   171                                 [global _start]
   172                                 _start:
   173                                 
   174                                 
   175                                 
   176                                 
   177                                 
   178                                 
   179                                 
   180 00000000 8A0425[00000000]       mov al, byte [bNum1]
   181 00000007 020425[00000000]       add al, byte [bNum2]
   182 0000000E 880425[00000000]       mov byte [bAns1], al
   183                                 
   184                                 
   185                                 
   186 00000015 8A0425[00000000]       mov al, byte [bNum2]
   187 0000001C 020425[00000000]       add al, byte [bNum3]
   188 00000023 880425[00000000]       mov byte [bAns2], al
   189                                 
   190                                 
   191                                 
   192 0000002A 8A0425[00000000]       mov al, byte [bNum3]
   193 00000031 020425[00000000]       add al, byte [bNum4]
   194 00000038 880425[00000000]       mov byte [bAns3], al
   195                                 
   196                                 
   197                                 
   198                                 
   199                                 
   200 0000003F 8A0425[00000000]       mov al, byte [bNum5]
   201 00000046 020425[00000000]       add al, byte [bNum6]
   202 0000004D 880425[00000000]       mov byte [bAns4], al
   203                                 
   204                                 
   205                                 
   206 00000054 8A0425[00000000]       mov al, byte [bNum7]
   207 0000005B 020425[00000000]       add al, byte [bNum8]
   208 00000062 880425[00000000]       mov byte [bAns5], al
   209                                 
   210                                 
   211                                 
   212                                 
   213                                 
   214 00000069 8A0425[00000000]       mov al, byte [bNum2]
   215 00000070 2A0425[00000000]       sub al, byte [bNum1]
   216 00000077 880425[00000000]       mov byte [bAns6], al
   217                                 
   218                                 
   219                                 
   220 0000007E 8A0425[00000000]       mov al, byte [bNum3]
   221 00000085 2A0425[00000000]       sub al, byte [bNum2]
   222 0000008C 880425[00000000]       mov byte [bAns7], al
   223                                 
   224                                 
   225                                 
   226 00000093 8A0425[00000000]       mov al, byte [bNum4]
   227 0000009A 2A0425[00000000]       sub al, byte [bNum3]
   228 000000A1 880425[00000000]       mov byte [bAns8], al
   229                                 
   230                                 
   231                                 
   232                                 
   233                                 
   234 000000A8 8A0425[00000000]       mov al, byte [bNum7]
   235 000000AF 2A0425[00000000]       sub al, byte [bNum5]
   236 000000B6 880425[00000000]       mov byte [bAns9], al
   237                                 
   238                                 
   239                                 
   240 000000BD 8A0425[00000000]       mov al, byte [bNum8]
   241 000000C4 2A0425[00000000]       sub al, byte [bNum5]
   242 000000CB 880425[00000000]       mov byte [bAns10], al
   243                                 
   244                                 
   245                                 
   246                                 
   247                                 
   248 000000D2 8A0425[00000000]       mov al, byte [bNum2]
   249 000000D9 F62425[00000000]       mul byte [bNum3]
   250 000000E0 66890425[00000000]     mov word [wAns11], ax
   251                                 
   252                                 
   253                                 
   254 000000E8 8A0425[00000000]       mov al, byte [bNum3]
   255 000000EF F62425[00000000]       mul byte [bNum4]
   256 000000F6 66890425[00000000]     mov word [wAns12], ax
   257                                 
   258                                 
   259                                 
   260 000000FE 8A0425[00000000]       mov al, byte [bNum1]
   261 00000105 F62425[00000000]       mul byte [bNum4]
   262 0000010C 66890425[00000000]     mov word [wAns13], ax
   263                                 
   264                                 
   265                                 
   266                                 
   267                                 
   268 00000114 8A0425[00000000]       mov al, byte [bNum5]
   269 0000011B F62C25[00000000]       imul byte [bNum7]
   270 00000122 66890425[00000000]     mov word [wAns14], ax
   271                                 
   272                                 
   273                                 
   274 0000012A 8A0425[00000000]       mov al, byte [bNum6]
   275 00000131 F62C25[00000000]       imul byte [bNum8]
   276 00000138 66890425[00000000]     mov word [wAns15], ax
   277                                 
   278                                 
   279                                 
   280                                 
   281                                 
   282 00000140 8A0425[00000000]       mov al, byte [bNum4]
   283 00000147 B400                   mov ah, 0
   284 00000149 F63425[00000000]       div byte [bNum3]
   285 00000150 880425[00000000]       mov byte [bAns16], al
   286                                 
   287                                 
   288                                 
   289 00000157 8A0425[00000000]       mov al, byte [bNum3]
   290 0000015E B400                   mov ah, 0
   291 00000160 F63425[00000000]       div byte [bNum2]
   292 00000167 880425[00000000]       mov byte [bAns17], al
   293                                 
   294                                 
   295                                 
   296 0000016E 668B0425[00000000]     mov ax, word [wNum2]
   297 00000176 F63425[00000000]       div byte [bNum1]
   298 0000017D 880425[00000000]       mov byte [bAns18], al
   299                                 
   300                                 
   301                                 
   302 00000184 668B0425[00000000]     mov ax, word [wNum2]
   303 0000018C F63425[00000000]       div byte [bNum1]
   304 00000193 882425[00000000]       mov byte [bRem18], ah
   305                                 
   306                                 
   307                                 
   308                                 
   309                                 
   310 0000019A 8A0425[00000000]       mov al, byte [bNum8]
   311 000001A1 6698                   cbw
   312 000001A3 F63C25[00000000]       idiv byte [bNum5]
   313 000001AA 880425[00000000]       mov byte [bAns19], al
   314                                 
   315                                 
   316                                 
   317 000001B1 8A0425[00000000]       mov al, byte [bNum7]
   318 000001B8 6698                   cbw
   319 000001BA F63C25[00000000]       idiv byte [bNum6]
   320 000001C1 880425[00000000]       mov byte [bAns20], al
   321                                 
   322                                 
   323                                 
   324 000001C8 668B0425[00000000]     mov ax, word [wNum6]
   325 000001D0 6699                   cwd
   326 000001D2 F63C25[00000000]       idiv byte [bNum4]
   327 000001D9 880425[00000000]       mov byte [bAns21], al
   328                                 
   329                                 
   330                                 
   331 000001E0 668B0425[00000000]     mov ax, word [wNum6]
   332 000001E8 6699                   cwd
   333 000001EA F63C25[00000000]       idiv byte [bNum4]
   334 000001F1 882425[00000000]       mov byte [bRem21], ah
   335                                 
   336                                 
   337                                 
   338                                 
   339                                 
   340                                 
   341                                 
   342 000001F8 668B0425[00000000]     mov ax, word [wNum1]
   343 00000200 66030425[00000000]     add ax, word [wNum3]
   344 00000208 66890425[00000000]     mov word [wAns1], ax
   345                                 
   346 00000210 668B0425[00000000]     mov ax, word [wNum2]
   347 00000218 66030425[00000000]     add ax, word [wNum4]
   348 00000220 66890425[00000000]     mov word [wAns2], ax
   349                                 
   350 00000228 668B0425[00000000]     mov ax, word [wNum3]
   351 00000230 66030425[00000000]     add ax, word [wNum2]
   352 00000238 66890425[00000000]     mov word [wAns3], ax
   353                                 
   354                                 
   355                                 
   356                                 
   357                                 
   358                                 
   359                                 
   360 00000240 668B0425[00000000]     mov ax, word [wNum7]
   361 00000248 66030425[00000000]     add ax, word [wNum6]
   362 00000250 66890425[00000000]     mov word [wAns4], ax
   363                                 
   364                                 
   365                                 
   366 00000258 668B0425[00000000]     mov ax, word [wNum8]
   367 00000260 66030425[00000000]     add ax, word [wNum5]
   368 00000268 66890425[00000000]     mov word [wAns5], ax
   369                                 
   370                                 
   371                                 
   372                                 
   373 00000270 668B0425[00000000]     mov ax, word [wNum3]
   374 00000278 662B0425[00000000]     sub ax, word [wNum1]
   375 00000280 66890425[00000000]     mov word [wAns6], ax
   376                                 
   377                                 
   378                                 
   379 00000288 668B0425[00000000]     mov ax, word [wNum4]
   380 00000290 662B0425[00000000]     sub ax, word [wNum2]
   381 00000298 66890425[00000000]     mov word [wAns7], ax
   382                                 
   383                                 
   384                                 
   385 000002A0 668B0425[00000000]     mov ax, word [wNum2]
   386 000002A8 662B0425[00000000]     sub ax, word [wNum1]
   387 000002B0 66890425[00000000]     mov word [wAns8], ax
   388                                 
   389                                 
   390                                 
   391                                 
   392                                 
   393 000002B8 668B0425[00000000]     mov ax, word [wNum8]
   394 000002C0 662B0425[00000000]     sub ax, word [wNum6]
   395 000002C8 66890425[00000000]     mov word [wAns9], ax
   396                                 
   397                                 
   398                                 
   399 000002D0 668B0425[00000000]     mov ax, word [wNum7]
   400 000002D8 662B0425[00000000]     sub ax, word [wNum5]
   401 000002E0 66890425[00000000]     mov word [wAns10], ax
   402                                 
   403                                 
   404                                 
   405                                 
   406                                 
   407 000002E8 668B0425[00000000]     mov ax, word [wNum2]
   408 000002F0 66F72425[00000000]     mul word [wNum2]
   409 000002F8 66890425[00000000]     mov word [dAns11], ax
   410 00000300 66891425[02000000]     mov word [dAns11 + 2], dx
   411                                 
   412                                 
   413                                 
   414 00000308 668B0425[00000000]     mov ax, word [wNum3]
   415 00000310 66F72425[00000000]     mul word [wNum2]
   416 00000318 66890425[00000000]     mov word [dAns12], ax
   417 00000320 66891425[02000000]     mov word [dAns12 + 2], dx
   418                                 
   419                                 
   420                                 
   421 00000328 668B0425[00000000]     mov ax, word [wNum4]
   422 00000330 66F72425[00000000]     mul word [wNum1]
   423 00000338 66890425[00000000]     mov word [dAns13], ax
   424 00000340 66891425[02000000]     mov word [dAns13 + 2], dx
   425                                 
   426                                 
   427                                 
   428                                 
   429                                 
   430                                 
   431 00000348 668B0425[00000000]     mov ax, word [wNum7]
   432 00000350 66F72C25[00000000]     imul word [wNum5]
   433 00000358 66890425[00000000]     mov word [dAns14], ax
   434 00000360 66891425[02000000]     mov word [dAns14 + 2], dx
   435                                 
   436                                 
   437                                 
   438 00000368 668B0425[00000000]     mov ax, word [wNum8]
   439 00000370 66F72C25[00000000]     imul word [wNum6]
   440 00000378 66890425[00000000]     mov word [dAns15], ax
   441 00000380 66891425[02000000]     mov word [dAns15 + 2], dx
   442                                 
   443                                 
   444                                 
   445                                 
   446                                 
   447 00000388 668B0425[00000000]     mov ax, word [wNum4]
   448 00000390 66BA0000               mov dx, 0
   449 00000394 66F73425[00000000]     div word [wNum2]
   450 0000039C 66890425[00000000]     mov word [wAns16], ax
   451 000003A4 66891425[02000000]     mov word [wAns16 + 2], dx
   452                                 
   453                                 
   454                                 
   455 000003AC 668B0425[00000000]     mov ax, word [wNum3]
   456 000003B4 66BA0000               mov dx, 0
   457 000003B8 66F73425[00000000]     div word [wNum2]
   458 000003C0 66890425[00000000]     mov word [wAns17], ax
   459 000003C8 66891425[02000000]     mov word [wAns17 + 2], dx
   460                                 
   461                                 
   462                                 
   463 000003D0 8B0425[00000000]       mov eax, dword [dNum2]
   464 000003D7 66F73425[00000000]     div word [wNum1]
   465 000003DF 66890425[00000000]     mov word [wAns18], ax
   466 000003E7 66891425[02000000]     mov word [wAns18 + 2], dx
   467                                 
   468                                 
   469                                 
   470 000003EF 8B0425[00000000]       mov eax, dword [dNum2]
   471 000003F6 66F73425[00000000]     div word [wNum1]
   472 000003FE 66890425[00000000]     mov word [wRem18], ax
   473 00000406 66891425[02000000]     mov word [wRem18 + 2], dx
   474                                 
   475                                 
   476                                 
   477                                 
   478                                 
   479 0000040E 668B0425[00000000]     mov ax, word [wNum6]
   480 00000416 6699                   cwd
   481 00000418 66F73C25[00000000]     idiv word [wNum5]
   482 00000420 66890425[00000000]     mov word [wAns19], ax
   483 00000428 66891425[02000000]     mov word[wAns19 + 2], dx
   484                                 
   485                                 
   486                                 
   487 00000430 668B0425[00000000]     mov ax, word [wNum8]
   488 00000438 6699                   cwd
   489 0000043A 66F73C25[00000000]     idiv word [wNum7]
   490 00000442 66890425[00000000]     mov word [wAns20], ax
   491 0000044A 66891425[02000000]     mov word [wAns20 + 2], dx
   492                                 
   493                                 
   494                                 
   495 00000452 8B0425[00000000]       mov eax, dword [dNum7]
   496 00000459 66F73C25[00000000]     idiv word [wNum5]
   497 00000461 66890425[00000000]     mov word [wAns21], ax
   498 00000469 66891425[00000000]     mov word [wAns21], dx
   499                                 
   500                                 
   501                                 
   502                                 
   503                                 
   504                                 
   505                                 
   506                                 
   507                                 
   508                                 
   509                                 
   510                                 
   511                                 
   512                                 
   513                                 
   514                                 
   515                                 
   516                                 
   517                                 
   518                                 
   519                                 
   520                                 
   521                                 
   522                                 
   523                                 
   524                                 
   525                                 
   526                                 
   527                                 
   528                                 
   529                                 
   530                                 
   531                                 
   532                                 
   533                                 
   534                                 
   535                                 
   536                                 
   537                                 
   538                                 
   539                                 
   540                                 
   541                                 
   542                                 
   543                                 
   544                                 
   545                                 
   546                                 
   547                                 
   548                                 
   549                                 
   550                                 
   551                                 
   552                                 
   553                                 
   554                                 
   555                                 
   556                                 
   557                                 
   558                                 
   559                                 
   560                                 
   561                                 
   562                                 
   563                                 
   564                                 
   565                                 
   566                                 
   567                                 
   568                                 
   569                                 
   570                                 
   571                                 
   572                                 
   573                                 
   574                                 
   575                                 
   576                                 
   577                                 
   578                                 
   579                                 
   580                                 
   581                                 
   582                                 
   583                                 
   584                                 
   585                                 
   586                                 
   587                                 
   588                                 
   589                                 
   590                                 
   591                                 
   592                                 
   593                                 
   594                                 
   595                                 
   596                                 
   597                                 
   598                                 
   599                                 
   600                                 
   601                                 
   602                                 
   603                                 
   604                                 
   605                                 
   606                                 
   607                                 
   608                                 
   609                                 
   610                                 
   611                                 
   612                                 
   613                                 
   614                                 
   615                                 
   616                                 
   617                                 
   618                                 
   619                                 
   620                                 
   621                                 
   622                                 
   623                                 
   624                                 last:
   625 00000471 48C7C03C000000          mov rax, SYS_exit
   626 00000478 48C7C700000000          mov rdi, EXIT_SUCCESS
   627 0000047F 0F05                    syscall
   628                                 
